Archive:  user_input_files/PlayAnimesTV_extracted.zip
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_refreshing_video_textpage_pressed.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_report_ad_arrow.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_reward_full_feedback.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_reward_full_mute.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_reward_full_unmute.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shadow_fullscreen_top.9.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shadow_lefterback_titlebar.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shadow_lefterback_titlebar_press.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shadow_lefterback_titlebar_press_withoutnight.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shadow_lefterback_titlebar_withoutnight.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shrink_fullscreen.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_shrink_video.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_skip_btn.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_hand.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_hand2.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_rock.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_shake_hand.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_right_bg.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_right_circle.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_up_10.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_up_arrow.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_up_bg.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_up_circle.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_slide_up_finger.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_twist.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_unlock_btn_bg.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_unlock_icon_empty.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_unlock_image_arrow.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_splash_unlock_image_go.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_star.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_star_thick.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_star_thick_dark.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_suggestion_logo.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_titlebar_close_drawable.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_titlebar_close_for_dark.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_titlebar_close_press.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_titlebar_close_press_for_dark.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_unmute.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_up_slide.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_user.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_video_close_drawable.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_white_hand.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_white_lefterbackicon_titlebar.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_white_lefterbackicon_titlebar_press.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_white_righterbackicon_titlebar.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_white_slide_up.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_wriggle_union.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_wriggle_union_white.png  
   creating: PlayAnimesTV_source/res/font/
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_bold.xml  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_light.xml  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_medium.xml  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_regular.xml  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_text_bold.ttf  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_text_light.ttf  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_text_medium.ttf  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_text_regular.ttf  
  inflating: PlayAnimesTV_source/res/font/monetization_ads_internal_font_text_regular_italic.ttf  
   creating: PlayAnimesTV_source/res/interpolator/
  inflating: PlayAnimesTV_source/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml  
  inflating: PlayAnimesTV_source/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml  
  inflating: PlayAnimesTV_source/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml  
  inflating: PlayAnimesTV_source/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml  
  inflating: PlayAnimesTV_source/res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml  
  inflating: PlayAnimesTV_source/res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml  
  inflating: PlayAnimesTV_source/res/interpolator/fast_out_slow_in.xml  
   creating: PlayAnimesTV_source/res/layout/
  inflating: PlayAnimesTV_source/res/layout/abc_action_bar_title_item.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_action_bar_up_container.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_action_menu_item_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_action_menu_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_action_mode_bar.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_action_mode_close_item_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_activity_chooser_view.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_activity_chooser_view_list_item.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_alert_dialog_button_bar_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_alert_dialog_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_alert_dialog_title_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_cascading_menu_item_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_dialog_title_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_expanded_menu_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_list_menu_item_checkbox.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_list_menu_item_icon.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_list_menu_item_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_list_menu_item_radio.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_popup_menu_header_item_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_popup_menu_item_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_screen_content_include.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_screen_simple.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_screen_simple_overlay_action_mode.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_screen_toolbar.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_search_dropdown_item_icons_2line.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_search_view.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_select_dialog_material.xml  
  inflating: PlayAnimesTV_source/res/layout/abc_tooltip.xml  
  inflating: PlayAnimesTV_source/res/layout/activity_debug.xml  
  inflating: PlayAnimesTV_source/res/layout/applovin_debugger_list_item_detail.xml  
  inflating: PlayAnimesTV_source/res/layout/applovin_native_ad_media_view.xml  
  inflating: PlayAnimesTV_source/res/layout/browser_actions_context_menu_page.xml  
  inflating: PlayAnimesTV_source/res/layout/browser_actions_context_menu_row.xml  
  inflating: PlayAnimesTV_source/res/layout/creative_debugger_displayed_ad_detail_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/custom_dialog.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_action_button.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_ad_unit.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_ad_units.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_divider.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_mediation_adapter.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_item_switch.xml  
  inflating: PlayAnimesTV_source/res/layout/debug_panel_toolbar.xml  
  inflating: PlayAnimesTV_source/res/layout/deubg_panel_item_header.xml  
  inflating: PlayAnimesTV_source/res/layout/deubg_panel_item_key_value.xml  
  inflating: PlayAnimesTV_source/res/layout/ime_base_split_test_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/ime_secondary_split_test_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/loading_alert.xml  
  inflating: PlayAnimesTV_source/res/layout/mainlayout.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_banner_icon_and_text_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_banner_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_leader_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_media_banner_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_medium_template_1.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_mrec_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_recycler_view_item.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_small_template_1.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_vertical_banner_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_vertical_leader_view.xml  
  inflating: PlayAnimesTV_source/res/layout/max_native_ad_vertical_media_banner_view.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_alertview_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_bt_container.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_cm_alertview.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_cm_feedback_notice_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_cm_feedbackview.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_cm_loading_layout.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_interstitial_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_more_offer_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_nativex_fullbasescreen.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_nativex_fullscreen_top.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_nativex_mbmediaview.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_nativex_playerview.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_order_layout_item.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_order_layout_list_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_order_layout_list_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_playercommon_player_view.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_activity_video_templete.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_activity_video_templete_transparent.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_clickable_cta.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_end_card_layout_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_end_card_layout_landscape_1302.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_end_card_layout_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_end_card_layout_portrait_1302.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_end_card_more_offer_item.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_h5.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_native_half_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_native_half_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_native_hor.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_native_land.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_endcard_vast.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_302.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_5002010.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_802.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_902.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_904.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_bottom.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_layer_floor_half_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_more_offer_view.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_videoend_cover.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_videoview_item.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_reward_view_tag_item.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_same_choice_one_layout_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_same_choice_one_layout_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_splash_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/mbridge_splash_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_ad_unit_detail_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_list_item_right_detail.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_list_section.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_list_section_centered.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_list_view.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_multi_ad_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/mediation_debugger_text_view_activity.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_feed_item.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_feed_progressbar.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_adtune_container.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_divkit.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_instream_skin_v1.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_instream_skin_v2.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_multibanner_controls.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_close.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_content.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_landscape_horizontal_media.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_landscape_sponsored_container.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_landscape_vetrical_media.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_interstitial_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_rewarded_controls.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_rewarded_landscape.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_native_rewarded_portrait.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_outstream_controls_app_install.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_outstream_controls_default.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_outstream_controls_fullscreen_content_v1.xml  
  inflating: PlayAnimesTV_source/res/layout/monetization_ads_internal_rewarded_close_verification.xml  
  inflating: PlayAnimesTV_source/res/layout/notification_template_part_chronometer.xml  
  inflating: PlayAnimesTV_source/res/layout/notification_template_part_time.xml  
  inflating: PlayAnimesTV_source/res/layout/select_dialog_item_material.xml  
  inflating: PlayAnimesTV_source/res/layout/select_dialog_multichoice_material.xml  
  inflating: PlayAnimesTV_source/res/layout/select_dialog_singlechoice_material.xml  
  inflating: PlayAnimesTV_source/res/layout/support_simple_spinner_dropdown_item.xml  
  inflating: PlayAnimesTV_source/res/layout/temple904.xml  
   creating: PlayAnimesTV_source/res/layout-v21/
  inflating: PlayAnimesTV_source/res/layout-v21/notification_action.xml  
  inflating: PlayAnimesTV_source/res/layout-v21/notification_action_tombstone.xml  
  inflating: PlayAnimesTV_source/res/layout-v21/notification_template_custom_big.xml  
  inflating: PlayAnimesTV_source/res/layout-v21/notification_template_icon_group.xml  
   creating: PlayAnimesTV_source/res/layout-v26/
  inflating: PlayAnimesTV_source/res/layout-v26/abc_screen_toolbar.xml  
   creating: PlayAnimesTV_source/res/layout-watch-v20/
  inflating: PlayAnimesTV_source/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml  
  inflating: PlayAnimesTV_source/res/layout-watch-v20/abc_alert_dialog_title_material.xml  
   creating: PlayAnimesTV_source/res/menu/
  inflating: PlayAnimesTV_source/res/menu/creative_debugger_displayed_ad_activity_menu.xml  
  inflating: PlayAnimesTV_source/res/menu/mediation_debugger_activity_menu.xml  
   creating: PlayAnimesTV_source/res/mipmap-anydpi-v26/
  inflating: PlayAnimesTV_source/res/mipmap-anydpi-v26/launcher_icon.xml  
   creating: PlayAnimesTV_source/res/mipmap-hdpi-v4/
 extracting: PlayAnimesTV_source/res/mipmap-hdpi-v4/launcher_icon.png  
   creating: PlayAnimesTV_source/res/mipmap-mdpi-v4/
 extracting: PlayAnimesTV_source/res/mipmap-mdpi-v4/launcher_icon.png  
   creating: PlayAnimesTV_source/res/mipmap-xhdpi-v4/
 extracting: PlayAnimesTV_source/res/mipmap-xhdpi-v4/launcher_icon.png  
   creating: PlayAnimesTV_source/res/mipmap-xxhdpi-v4/
  inflating: PlayAnimesTV_source/res/mipmap-xxhdpi-v4/launcher_icon.png  
   creating: PlayAnimesTV_source/res/mipmap-xxxhdpi-v4/
  inflating: PlayAnimesTV_source/res/mipmap-xxxhdpi-v4/launcher_icon.png  
   creating: PlayAnimesTV_source/res/raw/
  inflating: PlayAnimesTV_source/res/raw/applovin_consent_flow_unified_cmp.json  
  inflating: PlayAnimesTV_source/res/raw/keep_cronet_api.xml  
  inflating: PlayAnimesTV_source/res/raw/monetization_ads_bundled_cert.crt  
  inflating: PlayAnimesTV_source/res/raw/monetization_ads_keep.xml  
  inflating: PlayAnimesTV_source/res/raw/monetization_ads_sdkinternalca.crt  
  inflating: PlayAnimesTV_source/res/raw/omsdk_v1_5_3.js  
   creating: PlayAnimesTV_source/res/xml/
  inflating: PlayAnimesTV_source/res/xml/debug_panel_file_paths.xml  
  inflating: PlayAnimesTV_source/res/xml/flutter_share_file_paths.xml  
  inflating: PlayAnimesTV_source/res/xml/image_share_filepaths.xml  
  inflating: PlayAnimesTV_source/res/xml/splits0.xml  
  inflating: PlayAnimesTV_source/resources.arsc  
  inflating: PlayAnimesTV_source/review.properties  
   creating: PlayAnimesTV_source/src/
   creating: PlayAnimesTV_source/src/google/
   creating: PlayAnimesTV_source/src/google/protobuf/
  inflating: PlayAnimesTV_source/src/google/protobuf/any.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/api.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/duration.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/empty.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/field_mask.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/source_context.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/struct.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/timestamp.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/type.proto  
  inflating: PlayAnimesTV_source/src/google/protobuf/wrappers.proto  
 extracting: PlayAnimesTV_source/stamp-cert-sha256  
